file,mu0,gamma0,eta0,kappa0
PC2a-20171222131432.pkl,-1.11361126036,13.450204628,0.690957416191,7.3077503478
PC2a-20171222131550.pkl,-0.0972487082607,27.4354290956,8.23515258371,76.3529376852
PC2a-20171222131703.pkl,0.0720624096658,6.8357514555,4.64311308746,73.5026407245
PC2a-20171222131820.pkl,2.60386091862,21.6662633516,7.59005268501,26.9824110939
PC2a-20171222132028.pkl,2.90024054125,15.8311101054,1.19186660383,75.1134669637
PC2a-20171222132237.pkl,0.878954489315,1.28191999262,5.97089323585,64.0542735926
PC2a-20171222132438.pkl,2.5151281855,8.59582033069,2.10202130918,63.9685740998
PC2a-20171222132555.pkl,0.914544641588,18.5621139135,6.7321374052,52.7800164109
PC2a-20171222132709.pkl,2.11460987151,24.4105516731,3.84518039972,86.1043591556
PC2a-20171222132826.pkl,-2.02206957967,26.6346772798,9.1167557763,59.5447030733
PC2a-20171222132943.pkl,-2.37464177836,27.0024845752,3.86690573671,56.6501069212
PC2a-20171222133727.pkl,2.4794868151,15.720656695,0.446991939609,59.1011659667
PC2a-20171222133936.pkl,2.83808809675,26.6698595077,1.4535457212,23.8425194563
PC2a-20171222134336.pkl,2.60258863875,19.7388502177,1.84948458305,45.7081945733
PC2a-20171222134451.pkl,2.29605676909,23.0558071076,6.9084080286,60.556793085
PC2a-20171222134653.pkl,0.427853618903,6.39226053593,1.61757892908,43.9627751611
PC2a-20171222134811.pkl,1.96783676673,27.6575607152,8.1457466766,71.4072540789
PC2a-20171222135600.pkl,2.92739518835,15.0961466783,0.34751505449,58.7122518102
PC2a-20171222135724.pkl,2.04646228902,19.6470024848,7.26429262184,13.2120994141
PC2a-20171222140225.pkl,2.2099287944,1.65598043262,4.93561744126,60.3632996619
PC2a-20171222140342.pkl,1.3249930273,29.1353095626,3.97435621876,36.7407151672
PC2a-20171222140508.pkl,-2.35059030478,16.6973655173,7.83441145454,61.1637861367
PC2a-20171222140625.pkl,0.224187981481,7.28178860909,7.67081775051,59.2930390995
PC2a-20171222140740.pkl,2.69051316284,3.85277477041,9.07145846144,21.0123202664
PC2a-20171222141000.pkl,0.451441778381,1.26253762141,4.23441560691,47.5435733491
PC2a-20171222141209.pkl,-0.199164907528,10.3216531966,1.58592748094,3.60748991109
PC2a-20171222141412.pkl,-2.82378796261,15.3320134302,1.97434111881,40.9521835193
PC2a-20171222141526.pkl,0.750582731209,24.9401924856,3.10324563985,77.1490518474
PC2a-20171222141730.pkl,-1.56471921772,17.6052940645,1.88806829585,23.8103324805
PC2a-20171222141845.pkl,1.62471950586,29.2826310577,3.20505991988,60.4335604526
PC2a-20171222141959.pkl,0.369466975151,5.37589855535,7.82317536835,41.5041684733
PC2a-20171222142206.pkl,1.49909968806,2.29124171372,2.44757354071,45.2931557164
PC2a-20171222142322.pkl,2.94100150244,23.6749113047,8.62077606901,83.3976954726
PC2a-20171222143118.pkl,1.64667672355,23.3824270619,0.445669288099,61.2056936422
