file,mu0,gamma0,alpha0,beta0,eta0,kappa0
PG1PC2-20171223222633.pkl,2.34070450864,11.2090579129,81.5067290155,11.5002247886,8.54214899544,29.653207902
PG1PC2-20171223222835.pkl,0.316195147533,11.6284506543,99.2448548845,91.8310382557,2.2288030832,71.3218785322
PG1PC2-20171223223042.pkl,0.653183758202,25.8626046706,92.4031537798,61.7368757917,8.18576721274,6.20022418224
PG1PC2-20171223223257.pkl,3.63007434251,23.3168638331,45.1673485198,25.2006772369,0.202017583888,67.8818910009
PG1PC2-20171223223455.pkl,0.938188209438,22.2681784995,40.8855424585,30.2140064833,6.57710536417,40.7117322112
PG1PC2-20171223223707.pkl,1.05751856167,28.5432316176,51.8507040689,98.7650967277,7.30561502796,83.9186176943
PG1PC2-20171223223921.pkl,2.57292836867,5.89630557294,37.0275763299,56.3936625704,2.47411212433,61.630493865
PG1PC2-20171223224127.pkl,2.67459871055,15.5100875168,57.7455495788,25.1961177178,8.55058169251,88.4333531996
PG1PC2-20171223224400.pkl,1.87146530782,14.7998105558,47.9568514466,69.3644764412,1.43399227286,64.9684014532
PG1PC2-20171223224606.pkl,1.23594968428,25.5777165019,61.0782906993,10.1142952073,3.83463465538,48.2726059221
PG1PC2-20171223224813.pkl,1.9026182166,19.7010012306,62.0602769218,21.7708583267,5.69790172813,61.5887560644
PG1PC2-20171223225442.pkl,3.22779453904,0.167427685465,97.3229431549,74.0038664895,0.311513933291,20.6918073343
PG1PC2-20171223225658.pkl,3.94563217669,17.9079190776,24.4597740773,26.2681805908,6.24405289675,76.5433007755
PG1PC2-20171223225918.pkl,0.756327701871,25.2928750789,59.6646379581,40.4381064,1.66878567914,44.4658971988
PG1PC2-20171223230130.pkl,1.07104325066,25.4192886248,50.0901063635,85.0121442287,8.36460279399,52.7267320193
PG1PC2-20171223230336.pkl,1.37583751547,6.55118576527,73.5391440977,32.6610198234,0.856564631994,17.3994588596
PG1PC2-20171223230547.pkl,3.16567618015,18.1650263268,55.4094290058,43.0904970239,4.28021745888,73.1057000337
PG1PC2-20171223230801.pkl,3.21670656554,26.8461119863,68.9360801061,21.4977009162,6.07947606826,43.3975465323
PG1PC2-20171223230954.pkl,0.684179253313,8.37861573717,77.9596759791,12.1328224397,5.9975758582,19.6632657293
PG1PC2-20171223231416.pkl,2.51122762697,0.149503238052,26.4912281786,65.1757598048,0.512176257535,5.29349795739
PG1PC2-20171223231651.pkl,2.9757364178,26.6737026357,16.1784093166,73.2437049578,9.41221831559,64.015563369
PG1PC2-20171223231915.pkl,1.86381822699,0.476611334257,99.5799625738,89.1629546201,9.31706866517,78.3047331752
PG1PC2-20171223232113.pkl,2.55706239953,10.9820185249,73.8841465825,11.2673053614,2.68886978622,82.6108493825
PG1PC2-20171223232326.pkl,2.53067434448,1.16023000626,32.0583911404,46.15650134,1.04085502702,13.5615145522
PG1PC2-20171223232525.pkl,3.44470717776,6.32554925573,20.6271936792,14.4176221443,3.67475558655,94.831936387
PG1PC2-20171223232739.pkl,1.16832773262,2.32614180243,37.4721469613,97.7035046412,6.5065713599,61.9309156749
PG1PC2-20171223233001.pkl,2.5529211072,2.57539533394,15.8114379542,48.3588947173,9.75547385214,46.7529771006
PG1PC2-20171223233224.pkl,1.16119054761,0.975021789276,77.3467090446,66.3342558901,8.38069864797,32.7663489751
PG1PC2-20171223233434.pkl,3.13719084793,8.71821810613,61.4193289528,38.0039796319,9.59645049691,58.2250403398
PG1PC2-20171223233640.pkl,0.409185241019,24.5266017875,94.3789365703,85.1533882191,5.50782308213,66.1267357944
PG1PC2-20171223233845.pkl,2.56191801566,3.94444896473,94.0695176895,13.9862869384,8.00219537534,37.7116296352
PG1PC2-20171223234057.pkl,2.44011671347,5.32204559047,26.3497799968,26.9133106831,7.46557437424,55.8786501919
PG1PC2-20171223234309.pkl,1.40308582643,6.25133493679,46.5374521519,99.1976392782,0.937245250212,34.5209880577
PG1PC2-20171223234529.pkl,3.29536977797,25.4225999388,16.096231493,47.4251268978,8.62883177386,8.56620848965
PG1PC2-20171223234735.pkl,2.62490895542,11.6486276084,38.990516102,18.9444673381,9.29868087621,71.3808833014
PG1PC2-20171223234954.pkl,0.523728011778,16.0369766764,80.1719568979,65.4009509027,2.00041209873,51.6237580264
PG1PC2-20171223235214.pkl,2.99029342877,27.6364772376,23.2162080757,84.8018429028,7.57575848055,41.3237599027
PG1PC2-20171223235422.pkl,3.63961592788,10.6242352487,34.846607606,72.6262018341,7.50003397197,23.6948083039
PG1PC2-20171223235644.pkl,0.102922827604,22.4884493454,28.1015465517,89.4776262852,1.0956433579,30.4036754447
PG1PC2-20171223235908.pkl,3.3765394851,15.835900841,83.9944977279,73.7341233243,3.64319055199,62.3447371029
PG1PC2-20171224000123.pkl,2.7762766652,17.5416046893,74.8603661802,30.769613947,8.05714557488,59.2255000027
PG1PC2-20171224000337.pkl,0.927127482568,27.7212368864,90.3423277485,88.437777734,9.24007599787,64.6050703459
PG1PC2-20171224000536.pkl,2.2528312736,6.93754943765,40.7291622983,9.84767187265,7.57436889209,89.736271415
PG1PC2-20171224000758.pkl,2.97901090893,27.6560393969,25.0294779742,71.3531321197,2.3987007991,29.1927880699
PG1PC2-20171224001019.pkl,2.78511895108,12.6431073103,8.19850993491,71.5137457121,8.3014502414,25.0802027892
PG1PC2-20171224001216.pkl,0.748006003004,4.85165275921,68.432882665,13.7129396354,6.07874043871,1.86690499884
PG1PC2-20171224001426.pkl,2.60521344458,10.7843079701,60.1861446928,73.3177685594,2.96769505245,50.7492484628
PG1PC2-20171224001649.pkl,1.58613315021,18.6120885052,29.2731301677,88.4979842901,8.60656173728,59.4812679196
PG1PC2-20171224001925.pkl,2.77789621852,14.7331429553,67.9045125322,85.5658287136,0.728017929339,20.9559571129
PG1PC2-20171224002135.pkl,0.208641662513,25.3996299771,27.9893489152,72.3296344385,6.86305222006,3.80191371429
PG1PC2-20171224002342.pkl,3.79095240319,4.08323890005,17.3970309039,82.2395656484,4.22170384438,43.1095509702
PG1PC2-20171224002546.pkl,3.54029804622,21.6022592952,98.700311606,6.19204634658,8.29051031226,37.9934699355
