file,mu0,gamma0,beta0,eta0,kappa0,lambda0
PCG5-20171211214940.pkl,2.85722879666,0.0738312550424,93.4742760782,54.4264208497,87.3977791956,97.4404428465
PCG5-20171211220350.pkl,1.81968650424,9.97204265986,78.7897866055,45.5263883085,79.1098801505,95.7696637135
PCG5-20171211221106.pkl,2.64559116442,1.98623659671,7.01239680209,65.0126096194,18.5932397008,20.5466166055
PCG5-20171211223911.pkl,1.56724734305,4.8028915409,86.2534882445,44.9547205024,22.3122726878,90.4177286696
PCG5-20171211224645.pkl,0.123401829945,6.2831907685,34.3531407644,78.0508611887,93.7220678016,60.5841098734
PCG5-20171211230050.pkl,2.71490548395,4.00851169033,40.9567383216,21.0367851815,99.9971575494,5.44932653914
PCG5-20171211230523.pkl,2.23126470211,8.8651313884,22.1664543267,71.2561464536,21.5842810624,27.1837191721
PCG5-20171212004903.pkl,2.5643554039,0.52883529249,48.9074005071,21.4963355069,39.9018712313,98.2750675232
PCG5-20171212005558.pkl,1.68540601655,7.33842521729,36.0687085417,4.18449924449,88.484021905,75.8000414651
PCG5-20171212015209.pkl,0.366751847483,1.04713632407,65.7365569526,7.67172340752,20.1185099197,97.3251309774
PCG5-20171212022023.pkl,1.64298050236,5.60403620104,6.66492164228,94.7951983779,81.8577826744,40.965264857
PCG5-20171212023342.pkl,2.91161993511,6.79485311131,56.8292938819,52.3117112878,62.5621905651,43.1101076389
PCG5-20171212032404.pkl,0.978757088448,3.53607160116,92.9228157013,69.618397558,82.0909195843,66.0198013267
PCG5-20171212033043.pkl,1.16441660504,5.91261410162,25.9187951815,63.8094901793,72.5304602507,84.5777717767
PCG5-20171212033412.pkl,3.20195399002,9.10729383699,13.9112752148,43.003269964,68.1707331316,50.343781124
PCG5-20171212042301.pkl,1.70012092388,1.07878331541,33.4130025906,21.9881279092,99.9181459107,67.5563496627
PCG5-20171212042642.pkl,0.885941427106,1.21511536627,2.45161850744,19.9960015142,44.993262196,84.1267971799
PCG5-20171212045445.pkl,2.81199488848,6.43898296079,88.1828873168,39.6949558921,13.9350686654,20.9126946705
PCG5-20171212051903.pkl,2.07169719785,4.47886400124,68.4251764679,86.9599964853,58.6159882911,24.1074358322
PCG5-20171212053127.pkl,0.260659355912,7.71014159992,65.3801109231,21.3803383745,50.7893438137,97.3091461669
PCG5-20171212055532.pkl,1.32160745367,1.01648735015,18.4631018085,31.81136458,80.4372472468,24.5284750132
PCG5-20171212055849.pkl,3.47510991705,5.08566278996,10.173193151,38.0951163782,54.1543849737,66.7500294197
PCG5-20171212062341.pkl,1.18907590129,4.29190800509,79.3771725347,58.1425586399,70.3608188095,39.0850582368
PCG5-20171212062948.pkl,3.08694235648,8.14125829519,24.8526920483,74.9532183484,41.5318133635,82.8018677479
PCG5-20171212065509.pkl,3.57912909138,3.21990253308,64.2637703771,80.4990445482,50.9823047959,28.1354930944
PCG5-20171212074401.pkl,1.88556442897,2.15623920617,72.1875366014,54.5763684027,84.269115132,57.5656117325
PCG5-20171212080907.pkl,3.29995604227,4.00460667635,78.4970512566,58.0115975479,47.3161450442,72.1510195748
PCG5-20171212085732.pkl,3.06123542062,2.46006166499,79.3337748616,90.0678739076,67.1496238738,66.7646597144
PCG5-20171212090948.pkl,0.193157609528,7.58936317128,52.1713822299,86.6118120229,71.0111562258,40.364167999
PCG5-20171212092012.pkl,3.16711955148,2.47531261201,9.16390898284,12.4017293084,82.7768373868,32.4745387801
PCG5-20171212094339.pkl,0.700792738091,7.36352410315,91.3462187536,90.834838552,27.8738809184,4.71471497763
