file,mu0,gamma0,alpha0,beta0,eta0
PG1-20171209180929.pkl,0.00842063150042,2.28832221838,20.8593162141,34.8048506055,1.51077808417
PG1-20171209181024.pkl,3.77977400932,1.39754862882,96.8623673362,87.8973234207,1.76237963628
PG1-20171209181115.pkl,2.3449724141,3.55014558133,70.319155166,24.6523274086,1.9389210946
PG1-20171209181406.pkl,3.68324831851,3.05962386766,99.5831035784,2.99081750623,3.8161453977
PG1-20171209181503.pkl,2.9573762409,2.13075606845,71.8676793524,82.4862349404,1.91192261544
PG1-20171209181558.pkl,0.36779231337,1.04428855283,35.072988104,85.549999646,2.73299868789
PG1-20171209181649.pkl,1.65368959041,3.33583559683,86.7623897883,20.493694991,2.87278436749
PG1-20171209181748.pkl,1.34765896797,0.205696346553,21.1377994849,54.016885821,3.30246509469
PG1-20171209181842.pkl,1.11076311289,2.7860684816,90.1363142581,24.3491923975,3.92454455016
PG1-20171209181934.pkl,1.36455645829,1.99520242293,72.4556067669,82.5094272832,2.51202002883
PG1-20171209182031.pkl,1.42730419285,1.35514432686,16.3734931997,87.5207352982,1.06633876366
PG1-20171209182427.pkl,2.73851437154,2.43352289535,52.7083909287,5.65016738237,3.61232586619
PG1-20171209182524.pkl,0.641487397115,0.392185589192,84.9842133831,58.5323300014,1.1013308219
PG1-20171209182621.pkl,3.80806927833,3.0466493203,69.5575368224,30.919409664,1.53654501424
PG1-20171209182711.pkl,0.746656091482,3.93364595816,5.23120935033,20.8569713119,4.35144969743
PG1-20171209182806.pkl,1.35018104575,4.27114380902,94.9167396685,26.3182556067,1.63667762752
PG1-20171209182858.pkl,0.399983745376,1.98114837807,18.0039891416,27.9571314093,1.3630581312
PG1-20171209182953.pkl,0.684367685184,2.43945298832,80.263939759,98.4541012116,1.0920699085
PG1-20171209183046.pkl,0.488776940323,1.05328172388,83.7245944835,21.7937773778,2.57815037417
PG1-20171209183144.pkl,3.3967802071,2.95273168846,9.00820522943,56.2179046286,1.56653676701
PG1-20171209183236.pkl,2.18189542432,2.42158319255,35.4633256851,21.7720421852,2.06630046362
PG1-20171209183333.pkl,2.01712017004,1.12787873328,56.826634918,79.5187749181,1.40761357369
