file,mu0,gamma0,beta0,eta0,kappa0,kappa1,lambda0
PG5PC1PC2-20180108195536.pkl,3.89755238577,14.8951464012,67.559877381,17.1207296421,68.6863244279,55.7775488109,85.5072669099
PG5PC1PC2-20180108220505.pkl,2.31335237754,25.9441878895,33.324144906,46.914026652,40.8022818537,50.1948898629,63.3238876023
PG5PC1PC2-20180108225413.pkl,2.6064315507,2.905977294,80.6525584315,1.71319119065,38.084646034,32.0644211423,73.8366726694
PG5PC1PC2-20180109003224.pkl,2.13170432851,17.6548506656,22.8280697313,33.2745257402,33.0363003254,50.8037451938,30.5095497013
PG5PC1PC2-20180109034917.pkl,3.05410343978,0.116712186374,66.4215186835,20.8329105762,36.7088054199,36.0953501127,99.7980924146
PG5PC1PC2-20180109041439.pkl,0.740605003357,6.93024350074,62.3085073913,18.5121907682,31.7117504604,87.4245660443,40.7959391258
PG5PC1PC2-20180109041755.pkl,2.85925450354,23.2576491233,17.8676122887,98.1666341916,59.3164957629,88.6935143538,28.8806032933
PG5PC1PC2-20180109051026.pkl,1.97820464664,2.15092819259,68.6843154628,39.8539129564,91.8645294646,85.9470937232,5.19259521521
PG5PC1PC2-20180109052807.pkl,3.39410929483,12.0383382726,34.079023643,14.2653441198,96.2803064351,60.7064625508,78.0952303989
PG5PC1PC2-20180109062214.pkl,3.0498554337,0.584061215162,40.0282107173,36.780965334,56.4860408064,32.9521956529,71.2920998903
PG5PC1PC2-20180109074203.pkl,2.27137532889,0.162289779801,27.5513679808,8.00083835599,71.2884803195,8.10128032595,80.2598387291
PG5PC1PC2-20180109080201.pkl,2.74087369559,10.5704367293,80.9291355244,73.8539730959,21.2950735576,7.51165784358,66.1853710199
PG5PC1PC2-20180109080454.pkl,3.25705293311,24.6982298603,9.84055807489,31.6596468967,1.40350417031,52.8214008604,39.6188008311
PG5PC1PC2-20180109080752.pkl,3.8882313566,19.5702491466,11.2639555648,85.4405600075,23.9263356742,21.7362900251,83.2107005002
PG5PC1PC2-20180109081810.pkl,0.584602303304,9.62244460152,44.111837181,18.2899566211,75.5601629604,29.4433257738,35.6794555863
PG5PC1PC2-20180109082822.pkl,1.05275611602,19.6845526013,23.7206121949,1.0069122732,80.2619126323,45.2081500686,38.0283695575
PG5PC1PC2-20180109083113.pkl,1.37659003602,23.4062882638,14.5198615335,15.2411844856,16.6315943305,18.1929720321,78.9491388983
PG5PC1PC2-20180109084110.pkl,2.5464894836,19.2334576072,68.2951762576,97.0755488078,30.8959081708,19.2807239575,38.0477998325
PG5PC1PC2-20180109085140.pkl,3.27885726509,10.6632916118,58.654668239,52.7886683112,35.7636719475,62.8490683589,21.1081897343
PG5PC1PC2-20180109091132.pkl,3.84096241161,6.64636586874,46.64264523,57.9723798341,87.8602832087,84.9154976875,62.033004875
PG5PC1PC2-20180109095056.pkl,3.834616247,4.4695795937,79.514442707,66.1704023619,1.58839497432,63.3497520587,6.34102026355
PG5PC1PC2-20180109103217.pkl,3.37839538018,2.09600772858,71.4334933308,41.5917110724,18.0122851198,89.4549766314,42.7160037917
PG5PC1PC2-20180109105212.pkl,2.98065153401,0.759277709617,15.272716677,55.8350858282,84.3465531076,50.5553810744,75.6173837341
PG5PC1PC2-20180109111221.pkl,2.39018677476,6.99138733028,65.4724281516,83.6077614357,1.63820043764,48.3423321499,68.9471901274
PG5PC1PC2-20180109120926.pkl,0.543403497862,27.5818681813,80.8921468812,95.4960222431,82.0756876698,33.2645456555,5.58386344915
PG5PC1PC2-20180109124019.pkl,0.426328063508,5.6045205658,26.1387230022,0.581881122478,7.64718661703,74.4575305456,37.564859782
PG5PC1PC2-20180109132409.pkl,3.21843681017,13.8559275153,94.0076429588,98.288225131,72.8897978555,21.8463653988,92.3733737366
PG5PC1PC2-20180109143231.pkl,0.649496905632,6.12835429297,64.0666126792,24.1283392584,93.8870884728,37.9589521097,89.2568123906
PG5PC1PC2-20180109144629.pkl,0.164346942419,19.0047140602,16.1149620545,5.05046186074,41.8675612775,56.8529819988,70.2294555179
PG5PC1PC2-20180109151950.pkl,2.87014275482,23.6222348949,69.9732684091,4.4886020827,36.8386061357,76.5792286937,69.7857551332
PG5PC1PC2-20180109175822.pkl,2.6395208928,1.60541798535,55.1315037076,34.9924035157,71.4256858246,27.431845791,58.9889980592
PG5PC1PC2-20180109184325.pkl,1.70686268738,8.52353556063,26.4791038909,60.1811257225,69.7425298631,96.1440063782,99.6150137001
PG5PC1PC2-20180109193957.pkl,2.75535195944,10.7201353798,55.1926889048,18.8286580147,45.0695393871,29.9341489461,28.3823151501
PG5PC1PC2-20180109203002.pkl,1.23646853455,17.9535029212,76.0989823983,24.5828660962,96.6220202607,94.2756739882,43.1357257772
